# Comments start with a hashtag because of how CSV is read,"<a href=""SITE-LINK"" target=""_blank"">LIST-NAME</a>","<a href=""tel:+1555-555-5555"">1.555.555.5555</a>",,,
Resource,Website,Hotline Phone/Text,Resource Description,Category,Type
TrevorSpace,"<a href=""https://www.trevorspace.org"" target=""_blank"">TrevorSpace</a>",,"Connects LGBTQIA+ youth to peer support and community through online forums, hosted by the Trevor Project. Must be 13-24, must provide email address to join",LGBTQ,hotline
2 Spirited People of the 1st Nations,"<a href=""https://www.facebook.com/pages/category/Charity-Organization/2-Spirited-People-of-the-1st-Nations-1841697149379183/"" target=""_blank"">2 Spirited People of the 1st Nations</a>",,Online community group offering resources and virtual events.,LGBTQ,gender identity
Gender Spectrum - Parents and Families,"<a href=""https://www.genderspectrum.org/resources/parenting-and-family-2/"" target=""_blank"">Gender Spectrum - Parents and Families</a>",,"A comprehensive collection of research, resources, and stories to help any parent, family member, or guardian learn more about gender diversity.",LGBTQ,gender identity
LGBTQ2S Resources,"<a href=""https://www.samhsa.gov/sites/default/files/nc-lgbtq2s-resources.pdf"">LGBTQ2S Resources</a>",,"Downloadable PDF that includes a directory submitted by Lori King (Project Director at Tribal Tech, LLC) and Margaret Springe (Deputy Project Manager, Tribal Tech, LLC).",LGBTQ,gender identity
Neutrois,"<a href=""http://neutrois.com/"" target=""_blank"">Neutrois</a>",,Information about non-binary neutrois gender identities,LGBTQ,gender identity
oSTEM - Pronouns and Why They Matter,"<a href=""https://ostem.blob.core.windows.net/webfiles/Resources/ostem_pronounguide_legal.pdf"" target=""_blank"">oSTEM - Pronouns and Why They Matter</a>",,This guide is designed to be shared with those who may not be familiar with pronouns and the different pronouns that people might use.,LGBTQ,gender identity
Point of Pride,"<a href=""https://pointofpride.org/"" target=""_blank"">Point of Pride</a>",,"Offers a lot of transition-related funding/services, such as a chest binder donation program and trans feminine shapewear program.",LGBTQ,gender identity
RAD Remedy,"<a href=""https://www.radremedy.org/"" target=""_blank"">RAD Remedy</a>",,"Connect trans, gender non-conforming, intersex, and queer individuals to comprehensive care in order to improve individual and community health.",LGBTQ,gender identity
Reflective Workbook,"<a href=""https://www.amazon.com/Reflective-Workbook-Partners-Transgender-People/dp/1785927728"" target=""_blank"">Reflective Workbook</a>",,Workbook for partners of trans folx,LGBTQ,gender identity
Solace App,"<a href=""https://solace.lgbt/"" target=""_blank"">Solace App</a>",,An app for identifying one's personal transition goals and making a plan to attain them.,LGBTQ,gender identity
The Gender Unicorn,"<a href=""https://www.transstudent.org/gender"" target=""_blank"">The Gender Unicorn</a>",,"The gender unicorn is a graphic that visually distinguishes the following terms: gender identity, gender expression, sex assigned at birth, physical attraction, and emotional attraction",LGBTQ,gender identity
Trans Language Primer,"<a href=""https://https://www.translanguageprimer.org/"">Trans Language Primer</a>",,"A guide to the language of gender, sexuality, accessibility, and acceptance.",LGBTQ,gender identity
Trans Lifeline,"<a href=""https://www.translifeline.org/"" target=""_blank"">Trans Lifeline</a>",,"A 24/7 hotline available in the U.S. and Canada staffed by transgender people for transgender people. Trans Lifeline is primarily for transgender people in a crisis, from struggling with gender identity to thoughts of self-harm.",LGBTQ,gender identity
Trans Lifeline Microgrants,"<a href=""https://www.translifeline.org/microgrants"" target=""_blank"">Trans Lifeline Microgrants</a>",,Microgrants intended to help fund legal name and gender marker changes,LGBTQ,gender identity
TransFamily Support Services ,"<a href=""https://www.transfamilysos.org"" target=""_blank"">TransFamily Support Services</a>",,TransFamily Support Services guides transgender/non-binary youth and their families through the gender transitioning process to help make it the most positive experience possible.,LGBTQ,gender identity
Transgender Legal - Name Change Project,"<a href=""https://transgenderlegal.org/work_show.php?id=7"" target=""_blank"">Transgender Legal - Name Change Project</a>",,"TLDEF's Name Change Project provides pro bono legal name change services to low-income transgender, gender non-conforming, and non-binary people through partnerships with some of the nation's most prestigious law firms and corporate law departments.",LGBTQ,gender identity
Two-Spirit Resource Directory,"<a href=""https://twospiritjournal.com/wp-content/uploads/2016/07/Two-Spirit-Resource-Directory-May-2016.pdf"">Two-Spirit Resource Directory</a>",,"Downloadable PDF that includes a directory prepared by Harlan Pruden (Nehiyawe/First Nations Cree), Managing Editor of the Two-Spirit Journal.",LGBTQ,gender identity
Two-Spirited Podcasts,"<a href=""https://lgbtqhealth.ca/projects/two-spiritedpodcasts.php"">Two-Spirited Podcasts</a>",,Podcasts recorded by Margaret Robinson during a post-doctoral fellowship in Aboriginal Methodologies.,LGBTQ,gender identity
TGNC Medical Relief Fund,"<a href=""https://www.tgncmedfund.org/"" target=""_blank"">TGNC Medical Relief Fund</a>",,A crowdfunded organization providing cash relief to trans and gender nonconforming individuals for help with medical costs,LGBTQ,gender identity
HRC State maps of laws and policies,"<a href=""https://www.hrc.org/state-maps"" target=""_blank"">HRC State maps of laws and policies</a>",,All LGBTQIA+ laws / policies broken down by state,LGBTQ,legal
Lambda Legal,"<a href=""https://www.lambdalegal.org"" target=""_blank"">Lambda Legal</a>",,Provides information about legal rights for LGBTQIA+ people and their families on a national and state-by-state basis.,LGBTQ,legal
LL - Updating and Amending School Records,"<a href=""https://www.lambdalegal.org/know-your-rights/article/youth-ferpa-faq"" target=""_blank"">LL - Updating and Amending School Records</a>",,"An FAQ on how FERPA requires schools to keep accurate records, enabling transgender students to update their information after a legal name/gender marker change, even after graduated",LGBTQ,legal
Sylvia Rivera Law Project,"<a href=""https://srlp.org/"" target=""_blank"">Sylvia Rivera Law Project</a>",,"Legal-aid organization serving low-income or people of color that are transgender, intersex, or gender non-conforming",LGBTQ,legal
Trans Equality - Know Your Rights,"<a href=""https://transequality.org/know-your-rights"" target=""_blank"">Trans Equality - Know Your Rights</a>",,"The NTEC's topic-based legal information, including for employment, health care, housing, and immigration",LGBTQ,legal
Transgender Legal - Name Change Project,"<a href=""https://transgenderlegal.org/work_show.php?id=7"" target=""_blank"">Transgender Legal - Name Change Project</a>",,"TLDEF's Name Change Project provides pro bono legal name change services to low-income transgender, gender non-conforming, and non-binary people through partnerships with some of the nation's most prestigious law firms and corporate law departments.",LGBTQ,legal
Asexual Visibility and Education Network,"<a href=""https://asexuality.org/"" target=""_blank"">Asexual Visibility and Education Network</a>",,"Resources on asexuality, including FAQs for family and friends.",LGBTQ,education
Coming Out Handbook,"<a href=""https://www.thetrevorproject.org/wp-content/uploads/2019/10/Coming-Out-Handbook.pdf"" target=""_blank"">Coming Out Handbook</a>",,Book about exploring identity and think through how to share their identities with others,LGBTQ,education
Gender Spectrum,"<a href=""https://www.genderspectrum.org/resources/parenting-and-family-2/"" target=""_blank"">Gender Spectrum</a>",,"A comprehensive collection of research, resources, and stories to help any parent, family member, or guardian learn more about gender diversity.",LGBTQ,education
The Gender Unicorn,"<a href=""https://www.transstudent.org/gender"" target=""_blank"">The Gender Unicorn</a>",,"The gender unicorn is a graphic that visually distinguishes the following terms: gender identity, gender expression, sex assigned at birth, physical attraction, and emotional attraction",LGBTQ,education
Guide to Allyship,"<a href=""https://guidetoallyship.com/"" target=""_blank"">Guide to Allyship</a>",,An open-source guide to being an ally to any community,LGBTQ,education
ILGA Sexual Orientation Travel Maps,"<a href=""https://ilga.org/maps-sexual-orientation-laws"" target=""_blank"">ILGA Sexual Orientation Travel Maps</a>",,World maps that highlight different legal restrictions for LGBTQ+ people.,LGBTQ,education
Our Trans Loved Ones,"<a href=""https://pflag.org/sites/default/files/Our%20Trans%20Loved%20Ones.pdf"" target=""_blank"">Our Trans Loved Ones</a>",,"A Q&A-style book about transgender and gender expansive people for parents, families, and friends",LGBTQ,education
oSTEM - Pronouns and Why They Matter,"<a href=""https://ostem.blob.core.windows.net/webfiles/Resources/ostem_pronounguide_legal.pdf"" target=""_blank"">oSTEM - Pronouns and Why They Matter</a>",,This guide is designed to be shared with those who may not be familiar with pronouns and the different pronouns that people might use.,LGBTQ,education
Trevor - Guide to Being an Ally for T/Enby Youth,"<a href=""https://www.thetrevorproject.org/resources/trevor-support-center/a-guide-to-being-an-ally-to-transgender-and-nonbinary-youth/"" target=""_blank"">Trevor - Guide to Being an Ally for T/Enby Youth</a>",,A guide for supporting trans and non-binary youth.,LGBTQ,education
True Colors LGBT Youth Homelessness 101 Course,"<a href=""https://learn.truecolorsunited.org/courses/lgbt-youth-homelessness-101/"" target=""_blank"">True Colors LGBTQ Youth Homelessness 101 Course</a>",,"A free, online course that covers oppression, facts about LGBTQ youth homelessness, gender pronouns, unique experiences of transgender youth, and creating inclusive environments.",LGBTQ,education
Believe Out Loud,"<a href=""https://www.believeoutloud.com/"" target=""_blank"">Believe Out Loud</a>",,"A community that affirms that ALL people are worthy of G-d's love, with resources for finding affirming faith communities.",LGBTQ,religion
Keshet,"<a href=""https://www.keshetonline.org/"" target=""_blank"">Keshet</a>",,Organization for LGBTQ+ equality in Jewish life,LGBTQ,religion
I'm Muslim And My Gender Doesn't Fit Me: A Resource For Trans Muslim Youth,"<a href=""https://advocatesforyouth.org/wp-content/uploads/2019/05/Im-Muslim-My-Gender-Doesnt-Fit-Me.pdf"" target=""_blank"">I'm Muslim and My Gender Doesn't Fit Me</a>",,A book for transgender Muslim youth about understanding gender and religious identity,LGBTQ,religion
Muslim Alliance for Sexual and Gender Diversity,"<a href=""http://www.muslimalliance.org/"" target=""_blank"">Muslim Alliance for Sexual and Gender Diversity</a>",,"A working group to support, empower and connect LGBTQ Muslims",LGBTQ,religion
QChristian,"<a href=""https://community.qchristian.org"" target=""_blank"">QChristian</a>",,Online forum for queer people of Christian faiths,LGBTQ,religion
Trevor LGBTQ + Religion (Faith),"<a href=""https://www.thetrevorproject.org/trvr_support_center/lgbtq-religion/"" target=""_blank"">Trevor LGBTQ + Religion (Faith)</a>",,"Some commonly asked questions from queer believers about faith and LGBTQ+ identities, plus a few resource links",LGBTQ,religion
Birth Control Across the Gender Spectrum,"<a href=""https://www.reproductiveaccess.org/wp-content/uploads/2018/06/bc-across-gender-spectrum.pdf"" target=""_blank"">Birth Control Across the Gender Spectrum</a>",,A PDF guide comparing and contrasting different birth control methods using gender-inclusive language,LGBTQ,health
FTM Surgery Guide (T),"<a href=""https://www.ftmsurgery.net/"" target=""_blank"">FTM Surgery Guide (Trans)</a>",,Directory of surgeons and describes differences between surgical procedures for trans masculine folks,LGBTQ,health
Healthcare: Know Your Rights (T),"<a href=""https://transequality.org/know-your-rights/healthcare"" target=""_blank"">Healthcare - Know Your Rights (Trans)</a>",,Information on insurance coverage and discrimination for transition-related care,LGBTQ,health
HIV Risk Reduction Tool,"<a href=""https://wwwn.cdc.gov/hivrisk/"" target=""_blank"">HIV Risk Reduction Tool</a>",,Information on behaviors that increase or decrease HIV transmission risk,LGBTQ,health
Inclusive Therapists,"<a href=""https://www.inclusivetherapists.com/"" target=""_blank"">Inclusive Therapists</a>",,"Online directory of professionals that affirm all intersectional identities and strive to be anti-discrimination, anti-oppression, anti-stigma, anti-racist & anti-ableist.",LGBTQ,health
MTF Surgery Guide (T),"<a href=""https://www.mtfsurgery.net/"" target=""_blank"">MTF Surgery Guide (Trans)</a>",,Directory of surgeons and describes differences between surgical procedures for trans feminine folks,LGBTQ,health
MyTransHealth (T),"<a href=""https://mytranshealth.com/"" target=""_blank"">MyTransHealth (Trans)</a>",,Online directory of trans-affirming healthcare providers.,LGBTQ,health
National Queer and Trans Therapists of Color Network,"<a href=""https://www.nqttcn.com/"" target=""_blank"">National Queer and Trans Therapists of Color Network</a>",,Online directory of queer and trans therapists of color that provide mental health services for other queer and trans people of color.,LGBTQ,health
PEP 101,"<a href=""https://www.cdc.gov/hiv/pdf/library/factsheets/cdc-hiv-pep101.pdf"" target=""_blank"">PEP 101</a>",,English and Spanish CDC fact sheet on post-exposure prophylaxis (PEP) [start within 3 days after HIV exposure],LGBTQ,health
PrEP 101,"<a href=""https://www.cdc.gov/hiv/pdf/library/factsheets/prep101-consumer-info.pdf"" target=""_blank"">PrEP 101</a>",,English and Spanish CDC fact sheet on pre-exposure prophylaxis (PrEP),LGBTQ,health
PRIDE in Practice,"<a href=""https://www.prideinpractice.org/"" target=""_blank"">PRIDE in Practice</a>",,LGBTQ+ health care education -- clinical articles and resources,LGBTQ,health
PRIMED2 (T),"<a href=""https://www.rainbowhealthontario.ca/wp-content/uploads/woocommerce_uploads/2011/02/15GMS004_primedguide-redo_vFA_booklet_ENG_web.pdf"" target=""_blank"">PRIMED2 (Trans)</a>",,A sex guide for trans men into men (explicit),LGBTQ,health
Top Surgery Guide (T),"<a href=""https://www.topsurgery.net/"" target=""_blank"">Top Surgery Guide (Trans)</a>",,Directory of surgeons and describes differences between surgical procedures for trans masculine folks,LGBTQ,health
Transgender Health Injection Guide (T),"<a href=""https://fenwayhealth.org/wp-content/uploads/MG-6_TransHealth_InjectionGuide.pdf"" target=""_blank"">Transgender Health Injection Guide (Trans)</a>",,A PDF booklet containing text and image-based descriptions of how to use injectable medication,LGBTQ,health
True U Clinic (T),"<a href=""https://trueuclinic.com/"" target=""_blank"">True U Clinic (Trans)</a>",,"Online transgender and non-binary informed consent clinic serving patients in AZ, CO, IA, ID, ME, MD, MT, NM, NV, OR, and WA. Costs are clearly listed on their website.",LGBTQ,health
UCSF Center of Excellence for Transgender Health (T),"<a href=""https://prevention.ucsf.edu/transhealth"" target=""_blank"">UCSF Center of Excellence for Transgender Health (Trans)</a>",,"Educational resources, best practices, and guidelines for transgender medicine",LGBTQ,health
WPATH (T),"<a href=""https://www.wpath.org/"" target=""_blank"">WPATH (Trans)</a>",,World Professional Association for Transgender Health,LGBTQ,health
211 (identify local resources),"<a href=""https://www.211.org/"" target=""_blank"">211 (identify local resources)</a>",,"A comprehensive source of locally curated social services information in the US and Canada. Includes helping find assistance with food, housing, disaster relief, employment, education, veteran services, healthcare, etc.",all,general
Aunt Bertha (free/reduced cost resources),"<a href=""https://www.auntbertha.com/"" target=""_blank"">Aunt Bertha (free/reduced cost resources)</a>",,"Search for free or reduced cost services like medical care, food, job training, and more",all,general
Finding Help for Someone Else,"<a href=""https://www.mentalhealthamerica.net/im-looking-mental-health-help-someone-else"" target=""_blank"">Finding Help for Someone Else</a>",,Resource guide for people who are looking for mental health help for someone else,all,general
GoodRx,"<a href=""https://www.goodrx.com/"" target=""_blank"">GoodRx</a>",,"Prescription prices, coupons, and pharmacy information",all,general
Homeless Shelter Directory,"<a href=""https://www.homelessshelterdirectory.org/index.html"" target=""_blank"">Homeless Shelter Directory</a>",,A resource to help locate local homeless shelters and service organizations,all,general
myPlan App,"<a href=""https://https://www.myplanapp.org/home#home"" target=""_blank"">myPlan App</a>",,"A tool to help with safety decisions if you, or someone you care about, is experiencing abuse in their intimate relationship. *Includes LGBTQIA+ relationships.",all,general
Planned Parenthood,"<a href=""https://www.plannedparenthood.org/"" target=""_blank"">Planned Parenthood</a>",,Reproductive healthcare. Many offer HRT for trans people.,all,general
Safety During Protests (Amnesty USA),"<a href=""https://www.amnestyusa.org/pdfs/SafeyDuringProtest_F.pdf"" target=""_blank"">Safety During Protests (Amnesty USA)</a>",,An infographic about safely planning for and participating in protests.,all,general
"Sex, etc. (sex ed)","<a href=""https://sexetc.org/"" target=""_blank"">Sex, etc. (sex ed)</a>",,"Sex education by teens, for teens",all,general
United We Dream,"<a href=""https://unitedwedream.org/"" target=""_blank"">United We Dream</a>",,Organization with tools and resource guides for people covered by DACA (DREAMers).,all,general
Anti-Violence Project (AVP),"<a href=""https://avp.org/get-help/call-our-hotline/"" target=""_blank"">Anti-Violence Project (AVP)</a>","<a href=""tel:+1212-714-1141"">1.212.714.1141</a>","A 24/7 hotline for those who have experienced or witnessed violence personally, or are worried about someone else who has. Also offers support in Spanish.",all,hotline
BlackLine,"<a href=""https://www.callblackline.com/frequently-asked-questions"" target=""_blank"">BlackLine</a>","<a href=""tel:+1800-604-5841"">1.800.604.5841</a>",A 24/7 hotline dedicated to people in crisis or who have an interaction with law enforcement or vigilantes.,all,hotline
Crisis Text Line,"<a href=""https://www.crisistextline.org"" target=""_blank"">Crisis Text Line</a>","Text LGBTQ to <a href=""tel:741-741"">741-741</a>","Crisis Text Line is a global not-for-profit organization providing free confidential crisis intervention via SMS message. The organization's services are available 24 hours a day, every day, throughout the US, UK, and Canada",all,hotline
National Domestic Violence/Abuse Hotline,"<a href=""https://www.thehotline.org"" target=""_blank"">National Domestic Violence/Abuse Hotline</a>","<a href=""tel:+1800-799-7233"">1.800.799.7233</a> or TTY <a href=""tel:+1800-787-3224"">1.800.787.3224</a>","The National Domestic Violence Hotline is a 24-hour confidential service for survivors, victims and those affected by domestic violence, intimate partner violence and relationship abuse.",all,hotline
National Sexual Assault Hotline (RAINN),"<a href=""https://www.rainn.org"" target=""_blank"">National Sexual Assault Hotline (RAINN)</a>","<a href=""tel:+1800-656-4673"">1.800.656.HOPE (4673)</a>",The National Sexual Assault Hotline is a 24-hour confidential service for survivors of sexual assault.,all,hotline
National Suicide Prevention Lifeline,"<a href=""https://suicidepreventionlifeline.org"" target=""_blank"">National Suicide Prevention Lifeline</a>","<a href=""tel:+1800-273-8255"">1.800.273.TALK (8255)</a> / Spanish <a href=""tel:+1888-628-9454"">1.888.628.9454</a>","The Lifeline provides 24/7, free and confidential support for people in distress, prevention and crisis resources for you or your loved ones, and best practices for professionals.",all,hotline
Poison Control,"<a href=""https://www.webpoisoncontrol.org/"" target=""_blank"">Poison Control</a>","<a href=""tel:+1800-222-1222"">1.800.222.1222</a>",Poison control is a 24/7 hotline with information on poison emergencies.,all,hotline
SAMHSA's Disaster Distress Helpline,"<a href=""https://www.samhsa.gov/find-help/disaster-distress-helpline"" target=""_blank"">SAMHSA's Disaster Distress Helpline</a>","<a href=""tel:+1800-985-5990"">1.800.985.5990</a> or text TalkWithUs to <a href=""tel:667-46"">66746</a>",Substance Abuse and Mental Health Services Administration offers a 24/7 hotline to support people experiencing emotional distress related to natural or human-caused disasters,all,hotline
SAMHSA's National Helpline,"<a href=""https://www.samhsa.gov/find-help/national-helpline"" target=""_blank"">SAMHSA's National Helpline</a>","<a href=""tel:+1800-662-4357"">1.800.662.HELP (4357)</a> or TTY <a href=""tel:+1800-487-4889"">1.800.487.4889</a>",SAMHSA offers a 24/7 hotline for treatment referral and information on mental and/or substance abuse disorders. Spanish also available.,all,hotline
99 coping skills,"<a href=""https://www.yourlifeyourvoice.org/Style%20Library/99%20Coping%20Skills%20Poster.pdf"" target=""_blank"">99 coping skills</a>",,A list of 99 different coping skills,all,mental health
Anti-depressant skills workbook,"<a href=""https://d3mh72llnfrpe6.cloudfront.net/wp-content/uploads/2018/02/09210135/asw-english.pdf"" target=""_blank"">Anti-depressant skills workbook</a>",,This book teaches you about depression and about antidepressant skills you can use to manage depression,all,mental health
Black Emotional and Mental Health Collective,"<a href=""https://www.beam.community/"" target=""_blank"">Black Emotional and Mental Health Collective</a>",,"Resources, tool kits, and training dedicated to the emotional and mental health and healing of Black communities.",all,mental health
Calm Harm app (self-harm strategies),"<a href=""https://calmharm.co.uk/"" target=""_blank"">Calm Harm app (self-harm coping)</a>",,Calm Harm provides tasks to help you resist or manage the urge to self-harm. Calm Harm is an app developed for teenage mental health using the basic principles of an evidence-based therapy called Dialectical Behavioral Therapy (DBT).,all,mental health
Loosid app,"<a href=""https://loosidapp.com/"" target=""_blank"">Loosid app</a>",,"Loosid is an app for community-building among sober people, and for support with sobriety.",all,mental health
My3 (app for suicide safety planning),"<a href=""https://my3app.org/"" target=""_blank"">My3 (app for suicide safety planning)</a>",,"MY3 is for individuals who may be having thoughts of suicide, or who have a history of suicidal behavior. It is designed to help these individuals stay safe during when they are experiencing thoughts of suicide.",all,mental health
MyLife (guided meditation),"<a href=""https://my.life/"" target=""_blank"">MyLife app (guided meditation)</a>",,"Check in with how you're feeling, and try short activities tuned to your emotions.",all,mental health
National Alliance on Mental Illness (NAMI),"<a href=""https://www.nami.org/home"" target=""_blank"">National Alliance on Mental Illness (NAMI)</a>",,"Information on mental illness symptoms, seeking help, education, and mental health advocacy.",all,mental health
Now Matters Now (DBT),"<a href=""https://www.nowmattersnow.org/about"" target=""_blank"">Now Matters Now (DBT)</a>",,Skills and support for coping with suicidal thoughts based on Dialectical Behavior Therapy.,all,mental health
Open Counseling,"<a href=""https://www.opencounseling.com/"" target=""_blank"">Open Counseling</a>",,"Online directory for finding local, affordable counseling.",all,mental health
Self-harm Distraction Techniques,"<a href=""http://www.selfinjury.bctr.cornell.edu/perch/resources/distraction-techniques-pm-2.pdf"" target=""_blank"">Self-harm Distraction Techniques</a>",,A list of potential coping/distraction techniques separated out by the motivation behind self-harm,all,mental health
Self-help Anxiety Managment app,"<a href=""https://apps.apple.com/us/app/self-help-for-anxiety-management/id666767947"" target=""_blank"">Self-help Anxiety Managment app</a>",,An app with resources for building a person's anxiety toolkit.,all,mental health
SMART Recovery,"<a href=""https://www.smartrecovery.org/"" target=""_blank"">SMART Recovery</a>",,Self-help program for addiction recovery,all,mental health
Woebot,"<a href=""https://woebot.io"" target=""_blank"">Woebot</a>",,Free app (iOS/Android) for conversations and cognitive behavioral therapy (CBT).,all,mental health
Black Trans COVID-19 Community Response Grant,"<a href=""https://blacktrans.org/coronavirus-grant/"" target=""_blank"">Black Trans COVID-19 Community Response Grant</a>",,Micro grants for trans POC,all,COVID-19
Black Trans Free COVID-19 Care Packages,"<a href=""https://blacktrans.org/services/care-package/"" target=""_blank"">Black Trans Free COVID-19 Care Packages</a>",,Care packages with personal protective equipment for trans people of color,all,COVID-19
Centers for Disease Control,"<a href=""https://www.cdc.gov/"" target=""_blank"">Centers for Disease Control</a>",,Publishes the guidelines people should adhere to and maintains up-to-date information about current health threats.,all,COVID-19
Coronavirus Checker,"<a href=""https://c19check.com/start"" target=""_blank"">Coronavirus Checker</a>",,Screening tool for COVID-19 symptoms based on CDC guidelines and gives recommendations for care.,all,COVID-19
Distant Together,"<a href=""http://www.distanttogether.org/"" target=""_blank"">Distant Together</a>",,Mental health resources during COVID-19,all,COVID-19
Help with Bills,"<a href=""https://www.usa.gov/help-with-bills"" target=""_blank"">Help with Bills</a>",,Information about government programs for temporary assistance,all,COVID-19
How to Stay Calm During a Coronavirus Outbreak,"<a href=""https://www.wikihow.com/Deal-with-Coronavirus-Anxiety"" target=""_blank"">How to Stay Calm During a Coronavirus Outbreak</a>",,"Information on protecting yourself, managing anxiety, and setting realistic expectations",all,COVID-19
mRelief,"<a href=""https://www.mrelief.com/"" target=""_blank"">mRelief</a>",,A simplified process for determining food stamp qualification and registration,all,COVID-19
Point of Pride,"<a href=""https://pointofpride.org/covid-19-emergency-fund/"" target=""_blank"">Point of Pride</a>",,Funding for trans people to cover trans community needs,all,COVID-19
